<AFPChain name1="1FDO.A" name2="2IV2.X" method="jCE" version="1.1" alnLength="720" blockNum="1" gapLen="28" optLength="692" totalLenIni="697" alignScore="1551.34" chainRmsd="0.91" identity="0.9569" normAlignScore="0.00" probability="8.40e+00" similarity="0.9569" similarity1="97" similarity2="99" totalRmsdIni="1.36" totalRmsdOpt="0.91" ca1Length="715" ca2Length="697" afpNum="4" alignScoreUpdate="0.00" time="-1">
  <block blockNr="0" blockSize="0" blockScore="0.00" blockRmsd="0.91" blockGap="0">
    <eqr eqrNr="0" pdbres1="1" chain1="A" pdbres2="1" chain2="X" />
    <eqr eqrNr="1" pdbres1="2" chain1="A" pdbres2="2" chain2="X" />
    <eqr eqrNr="2" pdbres1="3" chain1="A" pdbres2="3" chain2="X" />
    <eqr eqrNr="3" pdbres1="4" chain1="A" pdbres2="4" chain2="X" />
    <eqr eqrNr="4" pdbres1="5" chain1="A" pdbres2="5" chain2="X" />
    <eqr eqrNr="5" pdbres1="6" chain1="A" pdbres2="6" chain2="X" />
    <eqr eqrNr="6" pdbres1="7" chain1="A" pdbres2="7" chain2="X" />
    <eqr eqrNr="7" pdbres1="8" chain1="A" pdbres2="8" chain2="X" />
    <eqr eqrNr="8" pdbres1="9" chain1="A" pdbres2="9" chain2="X" />
    <eqr eqrNr="9" pdbres1="10" chain1="A" pdbres2="10" chain2="X" />
    <eqr eqrNr="10" pdbres1="11" chain1="A" pdbres2="11" chain2="X" />
    <eqr eqrNr="11" pdbres1="12" chain1="A" pdbres2="12" chain2="X" />
    <eqr eqrNr="12" pdbres1="13" chain1="A" pdbres2="13" chain2="X" />
    <eqr eqrNr="13" pdbres1="14" chain1="A" pdbres2="14" chain2="X" />
    <eqr eqrNr="14" pdbres1="15" chain1="A" pdbres2="15" chain2="X" />
    <eqr eqrNr="15" pdbres1="16" chain1="A" pdbres2="16" chain2="X" />
    <eqr eqrNr="16" pdbres1="17" chain1="A" pdbres2="17" chain2="X" />
    <eqr eqrNr="17" pdbres1="18" chain1="A" pdbres2="18" chain2="X" />
    <eqr eqrNr="18" pdbres1="19" chain1="A" pdbres2="19" chain2="X" />
    <eqr eqrNr="19" pdbres1="20" chain1="A" pdbres2="20" chain2="X" />
    <eqr eqrNr="20" pdbres1="21" chain1="A" pdbres2="21" chain2="X" />
    <eqr eqrNr="21" pdbres1="22" chain1="A" pdbres2="22" chain2="X" />
    <eqr eqrNr="22" pdbres1="23" chain1="A" pdbres2="23" chain2="X" />
    <eqr eqrNr="23" pdbres1="24" chain1="A" pdbres2="24" chain2="X" />
    <eqr eqrNr="24" pdbres1="25" chain1="A" pdbres2="25" chain2="X" />
    <eqr eqrNr="25" pdbres1="26" chain1="A" pdbres2="26" chain2="X" />
    <eqr eqrNr="26" pdbres1="27" chain1="A" pdbres2="27" chain2="X" />
    <eqr eqrNr="27" pdbres1="28" chain1="A" pdbres2="28" chain2="X" />
    <eqr eqrNr="28" pdbres1="29" chain1="A" pdbres2="29" chain2="X" />
    <eqr eqrNr="29" pdbres1="30" chain1="A" pdbres2="30" chain2="X" />
    <eqr eqrNr="30" pdbres1="31" chain1="A" pdbres2="31" chain2="X" />
    <eqr eqrNr="31" pdbres1="32" chain1="A" pdbres2="32" chain2="X" />
    <eqr eqrNr="32" pdbres1="33" chain1="A" pdbres2="33" chain2="X" />
    <eqr eqrNr="33" pdbres1="34" chain1="A" pdbres2="34" chain2="X" />
    <eqr eqrNr="34" pdbres1="35" chain1="A" pdbres2="35" chain2="X" />
    <eqr eqrNr="35" pdbres1="36" chain1="A" pdbres2="36" chain2="X" />
    <eqr eqrNr="36" pdbres1="37" chain1="A" pdbres2="37" chain2="X" />
    <eqr eqrNr="37" pdbres1="38" chain1="A" pdbres2="38" chain2="X" />
    <eqr eqrNr="38" pdbres1="39" chain1="A" pdbres2="39" chain2="X" />
    <eqr eqrNr="39" pdbres1="40" chain1="A" pdbres2="40" chain2="X" />
    <eqr eqrNr="40" pdbres1="41" chain1="A" pdbres2="41" chain2="X" />
    <eqr eqrNr="41" pdbres1="42" chain1="A" pdbres2="42" chain2="X" />
    <eqr eqrNr="42" pdbres1="43" chain1="A" pdbres2="43" chain2="X" />
    <eqr eqrNr="43" pdbres1="44" chain1="A" pdbres2="44" chain2="X" />
    <eqr eqrNr="44" pdbres1="45" chain1="A" pdbres2="45" chain2="X" />
    <eqr eqrNr="45" pdbres1="46" chain1="A" pdbres2="46" chain2="X" />
    <eqr eqrNr="46" pdbres1="47" chain1="A" pdbres2="47" chain2="X" />
    <eqr eqrNr="47" pdbres1="48" chain1="A" pdbres2="48" chain2="X" />
    <eqr eqrNr="48" pdbres1="49" chain1="A" pdbres2="49" chain2="X" />
    <eqr eqrNr="49" pdbres1="50" chain1="A" pdbres2="50" chain2="X" />
    <eqr eqrNr="50" pdbres1="51" chain1="A" pdbres2="51" chain2="X" />
    <eqr eqrNr="51" pdbres1="52" chain1="A" pdbres2="52" chain2="X" />
    <eqr eqrNr="52" pdbres1="53" chain1="A" pdbres2="53" chain2="X" />
    <eqr eqrNr="53" pdbres1="54" chain1="A" pdbres2="54" chain2="X" />
    <eqr eqrNr="54" pdbres1="55" chain1="A" pdbres2="55" chain2="X" />
    <eqr eqrNr="55" pdbres1="56" chain1="A" pdbres2="56" chain2="X" />
    <eqr eqrNr="56" pdbres1="57" chain1="A" pdbres2="57" chain2="X" />
    <eqr eqrNr="57" pdbres1="58" chain1="A" pdbres2="58" chain2="X" />
    <eqr eqrNr="58" pdbres1="59" chain1="A" pdbres2="59" chain2="X" />
